Sep 01 10:12:04 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645035     585 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 10:12:15 p0-online-boutique kubelet[585]: W0901 10:12:15.006243     585 logging.go:55] [core] [Channel #35 SubChannel #36]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:15 p0-online-boutique kubelet[585]: W0901 10:12:15.063304     585 logging.go:55] [core] [Channel #23 SubChannel #24]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:15 p0-online-boutique kubelet[585]: W0901 10:12:15.922037     585 logging.go:55] [core] [Channel #37 SubChannel #38]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.11:50051", ServerName: "10.244.0.11:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.11:50051: connect: connection refused"
Sep 01 10:12:16 p0-online-boutique kubelet[585]: W0901 10:12:16.000537     585 logging.go:55] [core] [Channel #39 SubChannel #40]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:16 p0-online-boutique kubelet[585]: W0901 10:12:16.006867     585 logging.go:55] [core] [Channel #35 SubChannel #36]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: operation was canceled"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: W0901 10:12:17.001961     585 logging.go:55] [core] [Channel #39 SubChannel #40]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: W0901 10:12:17.017149     585 logging.go:55] [core] [Channel #41 SubChannel #42]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.12:7000", ServerName: "10.244.0.12:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.12:7000: connect: connection refused"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.042886     585 prober_manager.go:312] "Failed to trigger a manual run" probe="Readiness"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: W0901 10:12:17.043145     585 logging.go:55] [core] [Channel #43 SubChannel #44]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.12:7000", ServerName: "10.244.0.12:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.12:7000: connect: connection refused"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.077716     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/09b0d5e1-7bf8-466f-8fae-60630845b206-config\") pod \"opentelemetrycollector-5c79d6d795-mzszw\" (UID: \"09b0d5e1-7bf8-466f-8fae-60630845b206\") " pod="online-boutique/opentelemetrycollector-5c79d6d795-mzszw"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.078038     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-zk5wx\" (UniqueName: \"kubernetes.io/projected/09b0d5e1-7bf8-466f-8fae-60630845b206-kube-api-access-zk5wx\") pod \"opentelemetrycollector-5c79d6d795-mzszw\" (UID: \"09b0d5e1-7bf8-466f-8fae-60630845b206\") " pod="online-boutique/opentelemetrycollector-5c79d6d795-mzszw"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.179346     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/3a69db77-97e1-4c5e-9c0a-c4fd67d95d7b-config\") pod \"prometheus-545c9f5c5f-xvk7g\" (UID: \"3a69db77-97e1-4c5e-9c0a-c4fd67d95d7b\") " pod="online-boutique/prometheus-545c9f5c5f-xvk7g"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.179819     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kube-api-access-vlz4f\" (UniqueName: \"kubernetes.io/projected/3a69db77-97e1-4c5e-9c0a-c4fd67d95d7b-kube-api-access-vlz4f\") pod \"prometheus-545c9f5c5f-xvk7g\" (UID: \"3a69db77-97e1-4c5e-9c0a-c4fd67d95d7b\") " pod="online-boutique/prometheus-545c9f5c5f-xvk7g"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.955773     585 pod_startup_latency_tracker.go:104] "Observed pod startup duration" pod="online-boutique/prometheus-545c9f5c5f-xvk7g" podStartSLOduration=1.9556925139999999 podStartE2EDuration="1.955692514s" podCreationTimestamp="2026-09-01 10:12:16 +0000 UTC" firstStartedPulling="0001-01-01 00:00:00 +0000 UTC" lastFinishedPulling="0001-01-01 00:00:00 +0000 UTC" observedRunningTime="2026-09-01 10:12:17.955211636 +0000 UTC m=+13.538797135" watchObservedRunningTime="2026-09-01 10:12:17.955692514 +0000 UTC m=+13.539277913"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: I0901 10:12:17.971872     585 pod_startup_latency_tracker.go:104] "Observed pod startup duration" pod="online-boutique/opentelemetrycollector-5c79d6d795-mzszw" podStartSLOduration=1.971848561 podStartE2EDuration="1.971848561s" podCreationTimestamp="2026-09-01 10:12:16 +0000 UTC" firstStartedPulling="0001-01-01 00:00:00 +0000 UTC" lastFinishedPulling="0001-01-01 00:00:00 +0000 UTC" observedRunningTime="2026-09-01 10:12:17.97023903 +0000 UTC m=+13.553824429" watchObservedRunningTime="2026-09-01 10:12:17.971848561 +0000 UTC m=+13.555433960"
Sep 01 10:12:17 p0-online-boutique kubelet[585]: W0901 10:12:17.986927     585 logging.go:55] [core] [Channel #45 SubChannel #46]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: W0901 10:12:18.032700     585 logging.go:55] [core] [Channel #43 SubChannel #44]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.12:7000", ServerName: "10.244.0.12:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.12:7000: operation was canceled"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: W0901 10:12:18.033119     585 logging.go:55] [core] [Channel #47 SubChannel #48]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.12:7000", ServerName: "10.244.0.12:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.12:7000: connect: connection refused"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.575548     585 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/06238143-8412-4475-b495-1b7210b6ef57-config\") pod \"06238143-8412-4475-b495-1b7210b6ef57\" (UID: \"06238143-8412-4475-b495-1b7210b6ef57\") "
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.575804     585 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"kube-api-access-m6vw9\" (UniqueName: \"kubernetes.io/projected/06238143-8412-4475-b495-1b7210b6ef57-kube-api-access-m6vw9\") pod \"06238143-8412-4475-b495-1b7210b6ef57\" (UID: \"06238143-8412-4475-b495-1b7210b6ef57\") "
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.576209     585 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/configmap/06238143-8412-4475-b495-1b7210b6ef57-config" (OuterVolumeSpecName: "config") pod "06238143-8412-4475-b495-1b7210b6ef57" (UID: "06238143-8412-4475-b495-1b7210b6ef57"). InnerVolumeSpecName "config". PluginName "kubernetes.io/configmap", VolumeGIDValue ""
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.579674     585 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/projected/06238143-8412-4475-b495-1b7210b6ef57-kube-api-access-m6vw9" (OuterVolumeSpecName: "kube-api-access-m6vw9") pod "06238143-8412-4475-b495-1b7210b6ef57" (UID: "06238143-8412-4475-b495-1b7210b6ef57"). InnerVolumeSpecName "kube-api-access-m6vw9". PluginName "kubernetes.io/projected", VolumeGIDValue ""
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.677067     585 reconciler_common.go:299] "Volume detached for volume \"config\" (UniqueName: \"kubernetes.io/configmap/06238143-8412-4475-b495-1b7210b6ef57-config\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.677115     585 reconciler_common.go:299] "Volume detached for volume \"kube-api-access-m6vw9\" (UniqueName: \"kubernetes.io/projected/06238143-8412-4475-b495-1b7210b6ef57-kube-api-access-m6vw9\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.945597     585 scope.go:117] "RemoveContainer" containerID="a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.959808     585 scope.go:117] "RemoveContainer" containerID="3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.972405     585 scope.go:117] "RemoveContainer" containerID="a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: E0901 10:12:18.973099     585 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b\": not found" containerID="a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.973170     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b"} err="failed to get container status \"a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b\": rpc error: code = NotFound desc = an error occurred when try to find container \"a4fe982459d7cc015a6f2db32b4a2c9f534036553ddf560a9bac355094bc5f3b\": not found"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.973200     585 scope.go:117] "RemoveContainer" containerID="3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: E0901 10:12:18.973895     585 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76\": not found" containerID="3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: I0901 10:12:18.973950     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76"} err="failed to get container status \"3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76\": rpc error: code = NotFound desc = an error occurred when try to find container \"3a65bc0054b2a9a18eb50d95e833bc8fcf499375c9c81077b3d5e5ca1b01ff76\": not found"
Sep 01 10:12:18 p0-online-boutique kubelet[585]: W0901 10:12:18.987729     585 logging.go:55] [core] [Channel #45 SubChannel #46]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:19 p0-online-boutique kubelet[585]: W0901 10:12:19.902005     585 logging.go:55] [core] [Channel #61 SubChannel #62]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:19 p0-online-boutique kubelet[585]: W0901 10:12:19.987362     585 logging.go:55] [core] [Channel #63 SubChannel #64]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:19 p0-online-boutique kubelet[585]: W0901 10:12:19.990092     585 logging.go:55] [core] [Channel #65 SubChannel #66]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.710123     585 kubelet_volumes.go:163] "Cleaned up orphaned pod volumes dir" podUID="06238143-8412-4475-b495-1b7210b6ef57" path="/var/lib/kubelet/pods/06238143-8412-4475-b495-1b7210b6ef57/volumes"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.893383     585 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"kube-api-access-d4l4v\" (UniqueName: \"kubernetes.io/projected/52179cda-6f4f-47fa-a6d1-967315e9180a-kube-api-access-d4l4v\") pod \"52179cda-6f4f-47fa-a6d1-967315e9180a\" (UID: \"52179cda-6f4f-47fa-a6d1-967315e9180a\") "
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.893465     585 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/52179cda-6f4f-47fa-a6d1-967315e9180a-config\") pod \"52179cda-6f4f-47fa-a6d1-967315e9180a\" (UID: \"52179cda-6f4f-47fa-a6d1-967315e9180a\") "
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.894292     585 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/configmap/52179cda-6f4f-47fa-a6d1-967315e9180a-config" (OuterVolumeSpecName: "config") pod "52179cda-6f4f-47fa-a6d1-967315e9180a" (UID: "52179cda-6f4f-47fa-a6d1-967315e9180a"). InnerVolumeSpecName "config". PluginName "kubernetes.io/configmap", VolumeGIDValue ""
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.896901     585 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/projected/52179cda-6f4f-47fa-a6d1-967315e9180a-kube-api-access-d4l4v" (OuterVolumeSpecName: "kube-api-access-d4l4v") pod "52179cda-6f4f-47fa-a6d1-967315e9180a" (UID: "52179cda-6f4f-47fa-a6d1-967315e9180a"). InnerVolumeSpecName "kube-api-access-d4l4v". PluginName "kubernetes.io/projected", VolumeGIDValue ""
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.970021     585 scope.go:117] "RemoveContainer" containerID="24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.981006     585 scope.go:117] "RemoveContainer" containerID="5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: W0901 10:12:20.987912     585 logging.go:55] [core] [Channel #63 SubChannel #64]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.990194     585 scope.go:117] "RemoveContainer" containerID="24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: W0901 10:12:20.990519     585 logging.go:55] [core] [Channel #65 SubChannel #66]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: operation was canceled"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: E0901 10:12:20.990825     585 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5\": not found" containerID="24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.990863     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5"} err="failed to get container status \"24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5\": rpc error: code = NotFound desc = an error occurred when try to find container \"24722caf6ce38328dd5c752264bd023f9e9d0605e0e87cb7157611ebc9ee38a5\": not found"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.991020     585 scope.go:117] "RemoveContainer" containerID="5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: E0901 10:12:20.991718     585 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f\": not found" containerID="5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.991772     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f"} err="failed to get container status \"5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f\": rpc error: code = NotFound desc = an error occurred when try to find container \"5ca1d0fdd95b9c0357fd252867628f076e2d659ca66f107486630f0a7327b76f\": not found"
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.994320     585 reconciler_common.go:299] "Volume detached for volume \"kube-api-access-d4l4v\" (UniqueName: \"kubernetes.io/projected/52179cda-6f4f-47fa-a6d1-967315e9180a-kube-api-access-d4l4v\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 10:12:20 p0-online-boutique kubelet[585]: I0901 10:12:20.994377     585 reconciler_common.go:299] "Volume detached for volume \"config\" (UniqueName: \"kubernetes.io/configmap/52179cda-6f4f-47fa-a6d1-967315e9180a-config\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 10:12:21 p0-online-boutique kubelet[585]: W0901 10:12:21.634008     585 logging.go:55] [core] [Channel #67 SubChannel #68]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.11:50051", ServerName: "10.244.0.11:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.11:50051: connect: connection refused"
Sep 01 10:12:21 p0-online-boutique kubelet[585]: W0901 10:12:21.989471     585 logging.go:55] [core] [Channel #69 SubChannel #70]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:22 p0-online-boutique kubelet[585]: I0901 10:12:22.709558     585 kubelet_volumes.go:163] "Cleaned up orphaned pod volumes dir" podUID="52179cda-6f4f-47fa-a6d1-967315e9180a" path="/var/lib/kubelet/pods/52179cda-6f4f-47fa-a6d1-967315e9180a/volumes"
Sep 01 10:12:22 p0-online-boutique kubelet[585]: W0901 10:12:22.990408     585 logging.go:55] [core] [Channel #69 SubChannel #70]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:23 p0-online-boutique kubelet[585]: W0901 10:12:23.989018     585 logging.go:55] [core] [Channel #74 SubChannel #75]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:24 p0-online-boutique kubelet[585]: W0901 10:12:24.905281     585 logging.go:55] [core] [Channel #81 SubChannel #83]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:24 p0-online-boutique kubelet[585]: W0901 10:12:24.990625     585 logging.go:55] [core] [Channel #84 SubChannel #85]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:24 p0-online-boutique kubelet[585]: W0901 10:12:24.990661     585 logging.go:55] [core] [Channel #74 SubChannel #75]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:25 p0-online-boutique kubelet[585]: W0901 10:12:25.989416     585 logging.go:55] [core] [Channel #89 SubChannel #90]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:25 p0-online-boutique kubelet[585]: W0901 10:12:25.989827     585 logging.go:55] [core] [Channel #91 SubChannel #92]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:26 p0-online-boutique kubelet[585]: W0901 10:12:26.992321     585 logging.go:55] [core] [Channel #91 SubChannel #92]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: operation was canceled"
Sep 01 10:12:26 p0-online-boutique kubelet[585]: W0901 10:12:26.999635     585 logging.go:55] [core] [Channel #94 SubChannel #95]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.12:7000", ServerName: "10.244.0.12:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.12:7000: connect: connection refused"
Sep 01 10:12:32 p0-online-boutique kubelet[585]: I0901 10:12:32.144016     585 scope.go:117] "RemoveContainer" containerID="2b47bddd5fb7553cf9d7295ffa05f18ce93536b5b7195992b06af08a300ed7e1"
Sep 01 10:12:32 p0-online-boutique kubelet[585]: W0901 10:12:32.144782     585 logging.go:55] [core] [Channel #126 SubChannel #127]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
